media_id,timestamp,media_type,permalink,metric,value,collected_at
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:32:44.351219
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:32:44.820831
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:32:44.820831
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:32:44.820831
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:32:44.820831
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:32:44.820831
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:32:44.820831
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:32:44.820831
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:32:45.351725
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:32:45.351725
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:32:45.351725
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:32:45.351725
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:32:45.351725
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:32:45.351725
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:32:45.729504
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:32:45.729504
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:32:45.729504
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:32:45.729504
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,shares,12,2025-05-16T20:32:45.729504
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,total_interactions,65,2025-05-16T20:32:45.729504
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,reach,2573,2025-05-16T20:32:46.131335
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,saved,1,2025-05-16T20:32:46.131335
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,likes,110,2025-05-16T20:32:46.131335
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,comments,3,2025-05-16T20:32:46.131335
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,shares,2,2025-05-16T20:32:46.131335
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,total_interactions,116,2025-05-16T20:32:46.131335
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,reach,2044,2025-05-16T20:32:47.996248
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,saved,1,2025-05-16T20:32:47.996248
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,likes,148,2025-05-16T20:32:47.996248
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,comments,5,2025-05-16T20:32:47.996248
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,shares,7,2025-05-16T20:32:47.996248
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,total_interactions,161,2025-05-16T20:32:47.996248
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,reach,3770,2025-05-16T20:32:48.420034
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,saved,3,2025-05-16T20:32:48.420034
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,likes,45,2025-05-16T20:32:48.420034
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,comments,1,2025-05-16T20:32:48.420034
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,shares,6,2025-05-16T20:32:48.420034
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,views,5555,2025-05-16T20:32:48.420034
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,total_interactions,55,2025-05-16T20:32:48.420034
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,reach,2980,2025-05-16T20:32:49.134173
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,saved,6,2025-05-16T20:32:49.134173
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,likes,95,2025-05-16T20:32:49.134173
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,comments,4,2025-05-16T20:32:49.134173
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,shares,6,2025-05-16T20:32:49.134173
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,views,5179,2025-05-16T20:32:49.134173
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,total_interactions,111,2025-05-16T20:32:49.134173
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,reach,2093,2025-05-16T20:32:50.125297
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,saved,0,2025-05-16T20:32:50.125297
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,likes,70,2025-05-16T20:32:50.125297
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,comments,5,2025-05-16T20:32:50.125297
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,shares,4,2025-05-16T20:32:50.125297
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:32:50.125297
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:32:50.733930
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:32:50.733930
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:32:50.733930
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:32:50.733930
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:32:50.733930
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:32:50.733930
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:32:50.733930
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:32:51.192030
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:32:51.192030
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:32:51.192030
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:32:51.192030
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:32:51.192030
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:32:51.192030
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:32:51.655482
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:32:51.655482
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:32:51.655482
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:32:51.655482
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,shares,12,2025-05-16T20:32:51.655482
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,total_interactions,65,2025-05-16T20:32:51.655482
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,reach,2573,2025-05-16T20:32:52.110250
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,saved,1,2025-05-16T20:32:52.110250
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,likes,110,2025-05-16T20:32:52.110250
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,comments,3,2025-05-16T20:32:52.110250
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,shares,2,2025-05-16T20:32:52.110250
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,total_interactions,116,2025-05-16T20:32:52.110250
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,reach,2044,2025-05-16T20:32:54.103454
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,saved,1,2025-05-16T20:32:54.103454
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,likes,148,2025-05-16T20:32:54.103454
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,comments,5,2025-05-16T20:32:54.103454
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,shares,7,2025-05-16T20:32:54.103454
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,total_interactions,161,2025-05-16T20:32:54.103454
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,reach,3770,2025-05-16T20:32:54.563993
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,saved,3,2025-05-16T20:32:54.563993
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,likes,45,2025-05-16T20:32:54.563993
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,comments,1,2025-05-16T20:32:54.563993
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,shares,6,2025-05-16T20:32:54.563993
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,views,5555,2025-05-16T20:32:54.563993
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,total_interactions,55,2025-05-16T20:32:54.563993
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,reach,2980,2025-05-16T20:32:55.252372
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,saved,6,2025-05-16T20:32:55.252372
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,likes,95,2025-05-16T20:32:55.252372
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,comments,4,2025-05-16T20:32:55.252372
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,shares,6,2025-05-16T20:32:55.252372
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,views,5179,2025-05-16T20:32:55.252372
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,total_interactions,111,2025-05-16T20:32:55.252372
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,reach,2093,2025-05-16T20:32:55.779956
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,saved,0,2025-05-16T20:32:55.779956
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,likes,70,2025-05-16T20:32:55.779956
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,comments,5,2025-05-16T20:32:55.779956
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,shares,4,2025-05-16T20:32:55.779956
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:32:55.779956
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:32:56.247484
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:32:56.247484
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:32:56.247484
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:32:56.247484
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:32:56.247484
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:32:56.247484
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:32:56.247484
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:32:56.730762
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:32:56.730762
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,likes,72,2025-05-16T20:32:56.730762
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,comments,4,2025-05-16T20:32:56.730762
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,shares,2,2025-05-16T20:32:56.730762
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,total_interactions,80,2025-05-16T20:32:56.730762
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,reach,2437,2025-05-16T20:32:57.151270
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,saved,3,2025-05-16T20:32:57.151270
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,likes,50,2025-05-16T20:32:57.151270
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,comments,0,2025-05-16T20:32:57.151270
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,shares,12,2025-05-16T20:32:57.151270
18009263411542423,2025-03-29T11:49:15+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHyDwA-Mkzg/,total_interactions,65,2025-05-16T20:32:57.151270
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,reach,2573,2025-05-16T20:32:57.549942
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,saved,1,2025-05-16T20:32:57.549942
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,likes,110,2025-05-16T20:32:57.549942
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,comments,3,2025-05-16T20:32:57.549942
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,shares,2,2025-05-16T20:32:57.549942
18018011849692877,2025-03-14T11:31:44+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DHLZ0ipM-aH/,total_interactions,116,2025-05-16T20:32:57.549942
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,reach,2044,2025-05-16T20:32:59.606863
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,saved,1,2025-05-16T20:32:59.606863
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,likes,148,2025-05-16T20:32:59.606863
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,comments,5,2025-05-16T20:32:59.606863
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,shares,7,2025-05-16T20:32:59.606863
18085454563641405,2025-05-13T11:13:47+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DJl3dmcM_5t/,total_interactions,161,2025-05-16T20:32:59.606863
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,reach,3770,2025-05-16T20:33:00.066133
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,saved,3,2025-05-16T20:33:00.066133
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,likes,45,2025-05-16T20:33:00.066133
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,comments,1,2025-05-16T20:33:00.066133
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,shares,6,2025-05-16T20:33:00.066133
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,views,5555,2025-05-16T20:33:00.066133
17938670954889231,2025-05-02T16:10:52+0000,IMAGE,https://www.instagram.com/p/DJKEt4iCSeY/,total_interactions,55,2025-05-16T20:33:00.066133
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,reach,2980,2025-05-16T20:33:00.936641
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,saved,6,2025-05-16T20:33:00.936641
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,likes,95,2025-05-16T20:33:00.936641
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,comments,4,2025-05-16T20:33:00.936641
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,shares,6,2025-05-16T20:33:00.936641
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,views,5179,2025-05-16T20:33:00.936641
17968808441891449,2025-04-27T17:00:00+0000,IMAGE,https://www.instagram.com/p/DI9SYL4s9O_/,total_interactions,111,2025-05-16T20:33:00.936641
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,reach,2093,2025-05-16T20:33:02.662039
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,saved,0,2025-05-16T20:33:02.662039
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,likes,70,2025-05-16T20:33:02.662039
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,comments,5,2025-05-16T20:33:02.662039
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,shares,4,2025-05-16T20:33:02.662039
18040665566226629,2025-04-22T15:58:53+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DIwTZXiC7yp/,total_interactions,79,2025-05-16T20:33:02.662039
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,reach,4674,2025-05-16T20:33:03.097978
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,saved,3,2025-05-16T20:33:03.097978
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,likes,51,2025-05-16T20:33:03.097978
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,comments,0,2025-05-16T20:33:03.097978
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,shares,3,2025-05-16T20:33:03.097978
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,views,6755,2025-05-16T20:33:03.097978
18058525082112745,2025-04-13T17:30:00+0000,IMAGE,https://www.instagram.com/p/DIZSu6xMGGc/,total_interactions,57,2025-05-16T20:33:03.097978
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,reach,1686,2025-05-16T20:33:03.519074
18059558840281816,2025-04-02T16:54:55+0000,CAROUSEL_ALBUM,https://www.instagram.com/p/DH856Sxs-cY/,saved,2,2025-05-16T20:33:03.519074
